NAME,CLUBS,ATWins,ATLosses,winRatio,poolWins,poolLosses,poolWinRatio,DEWins,DELosses,DEWinRatio,Region
"
                    Adrien Autrey",Oregon Fencing Alliance,120,207,36.7%,96,162,37.2%,24,45,34.8%,West
"
                    Rainie Yao",Southern California Fencing Academy (SOCALFA),284,326,46.6%,225,248,47.6%,59,78,43.1%,West
"
                    Kelly Dewsnup",Oregon Fencing Alliance,40,26,60.6%,28,19,59.6%,12,7,63.2%,West
"
                    Jacqueline Dubrovich ",New Jersey Fencing Alliance,112,13,89.6%,63,3,95.5%,49,10,83.1%,North
"
                    Aubrey Testroet",Northwest Indiana Fencing Club,143,103,58.1%,105,75,58.3%,38,28,57.6%,Midwest
"
                    Michael Kolodner",Delaware Valley Fencers Club-PA,4,3,57.1%,3,2,60.0%,1,1,50.0%,South
"
                    Daria Smuk",Rhode Island Fencing Academy And Club,423,369,53.4%,315,274,53.5%,108,95,53.2%,North
"
                    Steve Wildman",Kansas City Fencing Center,29,31,48.3%,21,23,47.7%,8,8,50.0%,Midwest
"
                    Yeva Mazur",The Ohio State University NCAA,49,16,75.4%,34,11,75.6%,15,5,75.0%,Midwest
"
                    Mariel Zagunis ",Oregon Fencing Alliance,55,3,94.8%,28,2,93.3%,27,1,96.4%,West
"
                    Jeffrey Larsen",Oregon Fencing Alliance,-,-,-,-,-,-,-,-,-,West
"
                    Emma Mueller",Rhode Island Fencing Academy And Club,468,344,57.6%,346,245,58.5%,122,99,55.2%,North
"
                    Ben Serafin",University Of Pennsylvania NCAA,355,241,59.6%,250,174,59.0%,105,67,61.0%,North
"
                    Kirin Biancosino",Vermont Fencing Alliance,-,-,-,-,-,-,-,-,-,North
"
                    Allan Brown",Texas Fencing Academy,29,35,45.3%,23,26,46.9%,6,9,40.0%,South
"
                    Daniel Crapnell",Indianapolis Fencing Club,45,61,42.5%,35,44,44.3%,10,17,37.0%,Midwest
"
                    Jason Pryor ",New York Athletic Club,44,18,71.0%,30,11,73.2%,14,7,66.7%,North
"
                    James Whittle",Rhode Island Fencing Academy And Club,-,-,-,-,-,-,-,-,-,North
"
                    Michelle Wu",New York Fencing Academy,244,180,57.5%,189,122,60.8%,55,58,48.7%,North
"
                    Theodore Lombardo",New York Athletic Club,133,58,69.6%,96,38,71.6%,37,20,64.9%,North
"
                    Zachary Luhan",Oregon Fencing Alliance,217,166,56.7%,162,117,58.1%,55,49,52.9%,West
"
                    David Fisher",Arizona State University Fencing Club,7,13,35.0%,6,10,37.5%,1,3,25.0%,West
"
                    Jason Sun",New York Fencing Academy,191,198,49.1%,147,148,49.8%,44,50,46.8%,North
"
                    Samuel Hauser",University Of Tennessee Knoxville Fencing Club,10,12,45.5%,6,9,40.0%,4,3,57.1%,South
"
                    Sarah-Jane Calvert",Fencing Institute Of Texas,189,149,55.9%,140,114,55.1%,49,35,58.3%,South
"
                    Kimberly Klein-Braddock",Oregon Fencing Alliance,42,30,58.3%,32,22,59.3%,10,8,55.6%,West
"
                    Minh Vo",Southern California Fencing Academy (SOCALFA),232,285,44.9%,178,222,44.5%,54,63,46.2%,West
"
                    Elizabeth Wang",University Of Pennsylvania NCAA,411,184,69.1%,294,119,71.2%,117,65,64.3%,North
"
                    Michael Gladnick",Delaware Valley Fencers Club-PA,56,126,30.8%,47,101,31.8%,9,25,26.5%,South
"
                    David Marvin",Iowa State University Fencing Club,-,-,-,-,-,-,-,-,-,Midwest
"
                    Michael Szathmary",Middle Tennessee Fencing Club,37,46,44.6%,29,35,45.3%,8,11,42.1%,South
"
                    Brady Lawrence",New Mexico Fencing Foundation,3,17,15.0%,3,15,16.7%,-,2,0.0%,West
"
                    Jansson Viviani ",New York Athletic Club,-,-,-,-,-,-,-,-,-,North
"
                    Kingsley Panigrahi",Southern California Fencing Academy (SOCALFA),102,186,35.4%,78,151,34.1%,24,35,40.7%,West
"
                    Nicholas Carothers",Kansas City Fencing Center,-,-,-,-,-,-,-,-,-,Midwest
"
                    Bryce Thayer",Southwest Florida Fencing Academy,326,128,71.8%,229,78,74.6%,97,50,66.0%,South
"
                    Karl Bergsma",Indianapolis Fencing Club,1,4,20.0%,1,3,25.0%,-,1,0.0%,Midwest
"
                    Jesse Pablo",Wildcat Fencing-University of Arizona,8,12,40.0%,6,10,37.5%,2,2,50.0%,West
"
                    Julie Lamoreaux",Vermont Fencing Alliance,-,-,-,-,-,-,-,-,-,North
"
                    Kelton Chen",Fencing Institute Of Texas,97,165,37.0%,77,133,36.7%,20,32,38.5%,South
"
                    Ray Schuppe",Vermont Fencing Alliance,-,-,-,-,-,-,-,-,-,North
"
                    Chuku Oje",West Michigan Fencing Academy,83,50,62.4%,64,35,64.6%,19,15,55.9%,Midwest
"
                    William Ray",Mississippi Fencing Club,123,113,52.1%,95,82,53.7%,28,31,47.5%,South
"
                    Pavel Linnik",North Florida Fencing Club,-,-,-,-,-,-,-,-,-,South
"
                    Kyra Wu",University Of California San Diego NCAA,152,160,48.7%,115,124,48.1%,37,36,50.7%,West
"
                    Leo Xue",Texas Sabre Academy,121,172,41.3%,97,131,42.5%,24,41,36.9%,South
"
                    Thomas DuPree",Florida Fencing Academy,444,186,70.5%,312,121,72.1%,132,65,67.0%,South
"
                    Janna Aboudaher",University Of California San Diego NCAA,84,84,50.0%,67,65,50.8%,17,19,47.2%,West
"
                    Jason Krasowitz",Central Pennsylvania Fencing Association,18,5,78.3%,12,3,80.0%,6,2,75.0%,North
"
                    Magnus Muenke",Northern Colorado Fencers,18,20,47.4%,11,15,42.3%,7,5,58.3%,West
"
                    Maxwell Hampton",Rhode Island Fencing Academy And Club,14,4,77.8%,9,2,81.8%,5,2,71.4%,North
"
                    Miles Zhou",Delaware Valley Fencers Club-PA,396,453,46.6%,320,348,47.9%,76,105,42.0%,South
"
                    Dilinna Oraedu",New Jersey Fencing Alliance,14,10,58.3%,10,7,58.8%,4,3,57.1%,North
"
                    Ashmiee Gaikwad",Southern California Fencing Academy (SOCALFA),181,86,67.8%,131,54,70.8%,50,32,61.0%,West
"
                    Jason Chin",University Of California San Diego NCAA,349,183,65.6%,271,118,69.7%,78,65,54.5%,West
"
                    Daria Schneider",New York Athletic Club,-,-,-,-,-,-,-,-,-,North
"
                    Michael Andres",Southern California Fencing Academy (SOCALFA),744,319,70.0%,529,201,72.5%,215,118,64.6%,West
"
                    Alexander Mberia",Indianapolis Fencing Club,41,66,38.3%,35,50,41.2%,6,16,27.3%,Midwest
"
                    Eric Rhea",Central Iowa Fencing Academy,44,94,31.9%,35,75,31.8%,9,19,32.1%,Midwest
"
                    James Fair",Florida State University Fencing Club,35,31,53.0%,25,22,53.2%,10,9,52.6%,South
"
                    Olivia Stock",Fencing Club at Indiana University,42,69,37.8%,35,54,39.3%,7,15,31.8%,Midwest
"
                    Cora Powledge",Rhode Island Fencing Academy And Club,77,134,36.5%,58,106,35.4%,19,28,40.4%,North
"
                    Liat Smotritsky",New York Fencing Academy,133,146,47.7%,104,110,48.6%,29,36,44.6%,North
"
                    Charles Lim",New Jersey Fencing Alliance,55,76,42.0%,43,60,41.7%,12,16,42.9%,North
"
                    Katharine Thomas",Delaware Valley Fencers Club-PA,-,-,-,-,-,-,-,-,-,South
"
                    Brendan Anderson",New York Athletic Club,66,31,68.0%,54,19,74.0%,12,12,50.0%,North
"
                    George Wallace",Virginia Tech Fencing Club,75,46,62.0%,54,31,63.5%,21,15,58.3%,South
"
                    Pengfei Yang",Washington University. St. Louis,2,9,18.2%,2,7,22.2%,-,2,0.0%,West
"
                    Viveka Fox",Vermont Fencing Alliance,27,13,67.5%,16,9,64.0%,11,4,73.3%,North
"
                    Riyana Goel",California Fencing Academy,94,321,22.7%,81,266,23.3%,13,55,19.1%,West
"
                    Anthony Wu",The Fencing Knights at University Central Florida,83,46,64.3%,63,29,68.5%,20,17,54.1%,South
"
                    Jack Masse",Rhode Island Fencing Academy And Club,77,211,26.7%,63,170,27.0%,14,41,25.5%,North
"
                    Nathan Binshtok",Kansas City Fencing Center,-,6,0.0%,-,6,0.0%,-,-,-,Midwest
"
                    Austin Doten",Arizona State University Fencing Club,9,17,34.6%,8,13,38.1%,1,4,20.0%,West
"
                    Ellen O'Leary",Washington Fencing Academy,61,91,40.1%,42,74,36.2%,19,17,52.8%,West
"
                    Benjamin Rider",Central Arkansas Fencing Club,-,-,-,-,-,-,-,-,-,South
"
                    Aanika Mahabaleshwarkar",Fencing Institute Of Texas,41,96,29.9%,32,78,29.1%,9,18,33.3%,South
"
                    Daniel Moroze",Washington University. St. Louis,1,6,14.3%,1,5,16.7%,-,1,0.0%,West
"
                    Gabriella Alfarache",Texas Sabre Academy,354,385,47.9%,287,291,49.7%,67,94,41.6%,South
"
                    Maria Valdivia",University Of Florida Fencing Club,15,15,50.0%,11,11,50.0%,4,4,50.0%,South
"
                    Kevin Mo",New York Athletic Club,-,-,-,-,-,-,-,-,-,North
"
                    Zidan Wang",Southern California Fencing Academy (SOCALFA),308,311,49.8%,239,231,50.9%,69,80,46.3%,West
"
                    Evan Vysotskiy",New York Fencing Academy,185,76,70.9%,113,54,67.7%,72,22,76.6%,North
"
                    Keira Cromwell",Iowa City Fencing Center,164,133,55.2%,119,99,54.6%,45,34,57.0%,Midwest
"
                    Neil Vedre",Texas Sabre Academy,156,179,46.6%,119,134,47.0%,37,45,45.1%,South
"
                    Selina Huang",Texas Fencing Academy,33,71,31.7%,27,55,32.9%,6,16,27.3%,South
"
                    Dimitri Nicholson",En Garde Fencing - California,141,49,74.2%,103,28,78.6%,38,21,64.4%,West
"
                    Christian Peralta",En Garde Fencing - California,80,110,42.1%,61,84,42.1%,19,26,42.2%,West
"
                    Peter Irwin",Florida Fencing Academy,312,164,65.5%,221,111,66.6%,91,53,63.2%,South
"
                    Joshua Miller",Illinois Fencers Club,28,17,62.2%,20,11,64.5%,8,6,57.1%,Midwest
"
                    Donald Anthony",The Ohio State University NCAA,41,24,63.1%,33,15,68.8%,8,9,47.1%,Midwest
"
                    Tzer Wong",New York Athletic Club,54,15,78.3%,37,8,82.2%,17,7,70.8%,North
"
                    Roxane Cayrat",University Of California San Diego NCAA,9,7,56.2%,7,5,58.3%,2,2,50.0%,West
"
                    Jonathan Tague",Indianapolis Fencing Club,25,25,50.0%,21,19,52.5%,4,6,40.0%,Midwest
"
                    Mira Gollnick",Iowa City Fencing Center,105,135,43.8%,82,103,44.3%,23,32,41.8%,Midwest
"
                    Zara Fearns",University Of California San Diego NCAA,274,198,58.1%,220,138,61.5%,54,60,47.4%,West
"
                    Jose McGoff",Pennsylvania State University NCAA,42,21,66.7%,31,15,67.4%,11,6,64.7%,North
"
                    Justin Glozman",Delaware Valley Fencers Club-PA,337,242,58.2%,249,173,59.0%,88,69,56.1%,South
"
                    Randall Rausch",Texas Fencing Academy,6,2,75.0%,2,2,50.0%,4,-,100.0%,South
"
                    Birch (Lance) McGee-Lane",Vermont Fencing Alliance,-,-,-,-,-,-,-,-,-,North
"
                    Andrew Graber",University Of California San Diego NCAA,180,103,63.6%,141,67,67.8%,39,36,52.0%,West
"
                    Bella Balogh",University Of California San Diego NCAA,14,4,77.8%,10,2,83.3%,4,2,66.7%,West
"
                    Soren Thompson ",New York Athletic Club,61,25,70.9%,37,17,68.5%,24,8,75.0%,North
"
                    Jacob Levy",University Of California San Diego NCAA,322,143,69.2%,226,95,70.4%,96,48,66.7%,West
"
                    Matthew de la Paz",Washington University. St. Louis,11,4,73.3%,8,2,80.0%,3,2,60.0%,West
"
                    Ryan Cross",Ohio University Fencing Club,33,28,54.1%,22,20,52.4%,11,8,57.9%,Midwest
"
                    Kamran Pahlavi",Rhode Island Fencing Academy And Club,328,522,38.6%,276,409,40.3%,52,113,31.5%,North
"
                    Alexander Bakke",Michigan State University Fencing Club,47,88,34.8%,39,68,36.4%,8,20,28.6%,Midwest
"
                    Alexander Ng",Arizona State University Fencing Club,90,105,46.2%,68,84,44.7%,22,21,51.2%,West
"
                    Aldric Fournet-Fayard",Fencing Institute Of Texas,73,123,37.2%,53,99,34.9%,20,24,45.5%,South
"
                    Rafaella Gomes",University Of California San Diego NCAA,225,160,58.4%,163,118,58.0%,62,42,59.6%,West
"
                    Ryan Griffiths",New York Athletic Club,170,68,71.4%,111,42,72.5%,59,26,69.4%,North
"
                    Henry Kim",New York Fencing Academy,390,294,57.0%,287,208,58.0%,103,86,54.5%,North
"
                    Lyle Wiemerslage",Ohio University Fencing Club,-,-,-,-,-,-,-,-,-,Midwest
"
                    Peter Marcus",Indianapolis Fencing Club,57,36,61.3%,43,23,65.2%,14,13,51.9%,Midwest
"
                    Yelena Kalkina",Oregon Fencing Alliance,82,9,90.1%,55,6,90.2%,27,3,90.0%,West
"
                    Kevin Liu",Florida Fencing Academy,85,108,44.0%,73,82,47.1%,12,26,31.6%,South
"
                    Matthew Sundquist",University of Alabama in Huntsville Fencing Club,66,41,61.7%,44,29,60.3%,22,12,64.7%,South
"
                    Amelia Wu",University Of California San Diego NCAA,581,238,70.9%,408,160,71.8%,173,78,68.9%,West
"
                    John Wildman",Kansas City Fencing Center,16,8,66.7%,12,5,70.6%,4,3,57.1%,Midwest
"
                    Tanush Deka",Delaware Valley Fencers Club-PA,176,261,40.3%,155,202,43.4%,21,59,26.2%,South
"
                    Dylan Wright",Ohio University Fencing Club,31,14,68.9%,21,9,70.0%,10,5,66.7%,Midwest
"
                    Joshua Johnson",Florida State University Fencing Club,-,-,-,-,-,-,-,-,-,South
"
                    Isaac Ive",University Of California San Diego NCAA,231,93,71.3%,155,65,70.5%,76,28,73.1%,West
"
                    Alejandra Beltran Reyes",Southern California Fencing Academy (SOCALFA),52,6,89.7%,33,2,94.3%,19,4,82.6%,West
"
                    Paul Veltrup",The Ohio State University NCAA,34,12,73.9%,24,9,72.7%,10,3,76.9%,Midwest
"
                    Ellie Kinkade",Oregon Fencing Alliance,287,181,61.3%,218,121,64.3%,69,60,53.5%,West
"
                    Julian Byon",Southern California Fencing Academy (SOCALFA),336,289,53.8%,263,210,55.6%,73,79,48.0%,West
"
                    Rohan Dalal",Delaware Valley Fencers Club-PA,176,135,56.6%,125,100,55.6%,51,35,59.3%,South
"
                    Anthony Liao",University Of Florida Fencing Club,100,47,68.0%,73,29,71.6%,27,18,60.0%,South
"
                    Adheesh Agarwal",Illinois Fencing Academy,185,319,36.7%,149,250,37.3%,36,69,34.3%,Midwest
"
                    Avery Park",Illinois Fencing Academy,41,41,50.0%,33,31,51.6%,8,10,44.4%,Midwest
"
                    Dhalia Brelsford",Ohio University Fencing Club,20,12,62.5%,14,9,60.9%,6,3,66.7%,Midwest
"
                    Nicholas Iarikov",New York Fencing Academy,472,248,65.6%,345,163,67.9%,127,85,59.9%,North
"
                    Mara Quarles",Mississippi Fencing Club,28,22,56.0%,19,17,52.8%,9,5,64.3%,South
"
                    Doruk Golcu",West Michigan Fencing Academy,3,12,20.0%,1,10,9.1%,2,2,50.0%,Midwest
"
                    Tino Tani",Southern California Fencing Academy (SOCALFA),346,129,72.8%,236,80,74.7%,110,49,69.2%,West
"
                    Samantha Belding",West Michigan Fencing Academy,-,-,-,-,-,-,-,-,-,Midwest
"
                    Nick Bentley",Rhode Island Fencing Academy And Club,28,24,53.8%,21,18,53.8%,7,6,53.8%,North
"
                    Joshua Paez",Texas State University Fencing Club,36,21,63.2%,28,14,66.7%,8,7,53.3%,South
"
                    Siena Nguyen",Southern California Fencing Academy (SOCALFA),350,265,56.9%,264,189,58.3%,86,76,53.1%,West
"
                    Liora Profis",New York Fencing Academy,578,170,77.3%,376,104,78.3%,202,66,75.4%,North
"
                    Joshua Sohn",Southern California Fencing Academy (SOCALFA),27,21,56.2%,21,15,58.3%,6,6,50.0%,West
"
                    Christopher Foster",University Of New Hampshire,-,-,-,-,-,-,-,-,-,North
"
                    Keith Kessens",Kansas City Fencing Center,8,35,18.6%,7,31,18.4%,1,4,20.0%,Midwest
"
                    Peter Cu",Texas State University Fencing Club,1,6,14.3%,-,5,0.0%,1,1,50.0%,South
"
                    Carlos Grodman",New Jersey Fencing Alliance,5,9,35.7%,3,7,30.0%,2,2,50.0%,North
"
                    Shalyn Shourds",Fencing Institute Of Texas,12,9,57.1%,10,6,62.5%,2,3,40.0%,South
"
                    Leif Roiz",New York Athletic Club,-,-,-,-,-,-,-,-,-,North
"
                    Vasil Atanassov",Oregon Fencing Alliance,605,197,75.4%,405,126,76.3%,200,71,73.8%,West
"
                    Spencer Burke",Pennsylvania State University NCAA,666,244,73.2%,464,148,75.8%,202,96,67.8%,North
"
                    Frederick Mittler",New Mexico Fencing Foundation,4,39,9.3%,4,36,10.0%,-,3,0.0%,West
"
                    Linqian (Helen) Fu",Southern California Fencing Academy (SOCALFA),107,138,43.7%,81,109,42.6%,26,29,47.3%,West
"
                    HUGO ABEL CASTRO-SOLIS",Southern California Fencing Academy (SOCALFA),95,15,86.4%,60,7,89.6%,35,8,81.4%,West
"
                    Nicholas Kakehi",Oregon Fencing Alliance,245,179,57.8%,181,127,58.8%,64,52,55.2%,West
"
                    Andrew Stencel",Illinois Fencing Academy,78,91,46.2%,64,69,48.1%,14,22,38.9%,Midwest
"
                    John Vano Natsvlishvili",New York Fencing Academy,131,95,58.0%,102,65,61.1%,29,30,49.2%,North
"
                    Maanas Kotha",University Of Florida Fencing Club,27,39,40.9%,19,31,38.0%,8,8,50.0%,South
"
                    Julian Brodsky",New York Fencing Academy,250,222,53.0%,194,160,54.8%,56,62,47.5%,North
